OBJECTID,INCNUM,SERVICE_TYPE,OCCURRED_DT,OCCURRED_TM,UDTEXT24A,UDTEXT24B,UDTEXT24C,UDTEXT24D,DISPOSITION,STREET_N,STREET,STREET_T,STREET_G,CITY,CITNUM,SEX,RACE,CIT_AGE,CIT_WEAPON,CIT_COND_TYPE,OFFNUM,OFF_WEAPON,OFF_RACE,OFF_SEX,OFF_AGE,OFF_YR_EMPLOY,OFF_COND_TYPE
93,12333,,2014-06-14,04:29:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED LATE SHIFT,,Justified,3859,Breen,Drive,N,Indianapolis,317,Male,Black,23,Suspect - Handgun,No injuries noted or visible,3121,IMPD - Duty Handgun,Black,Male,40,7,No injuries noted or visible
94,13210,,2016-03-08,04:18:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE LATE SHIFT,,,1000,Earhart,Street,S,Indianapolis,7047,Male,White,31,Suspect - Rifle,No injuries noted or visible,1047,IMPD - Duty Handgun,White,Male,40,14,Minor Scrapes
95,13461,,2016-04-02,23:18:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,4545,38th,Street,W,Indianapolis,7233,Male,Black,30,Suspect - Handgun,Death,2336,IMPD - Duty Handgun,White,Male,50,15,
96,13526,,2016-03-25,00:46:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,In compliance,1410,Panama,Avenue,N,Indianapolis,7085,Male,White,17,,Gunshot Wound,2210,Personal Patrol Rifle,White,Male,36,10,
97,13671,,2016-04-05,21:06:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,1001,Rural,Street,N,Indianapolis,7355,Male,Black,45,Suspect - Unarmed,Death,3002,IMPD - Duty Handgun,White,Male,28,6,
98,14680,,2016-04-30,19:21:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,7900,38th,Street,E,Indianapolis,7577,Male,Black,27,Suspect - Unarmed,No injuries noted or visible,2894,IMPD - Duty Handgun,White,Male,37,6,No injuries noted or visible
99,15826,,2016-08-01,15:44:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE DAY SHIFT,SE DAY SHIFT 2ND RC,,5500,Manker,Road,N,Indianapolis,8899,Male,White,36,,Gunshot Wound,1088,IMPD - Duty Handgun,White,Male,39,15,
100,16450,,2016-08-11,17:59:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,,50,Regent,Street,E,Indianapolis,8913,Male,White,31,Suspect - Handgun,Gunshot Wound,3270,IMPD - Duty Handgun,Black,Male,29,1,No injuries noted or visible
101,16450,,2016-08-11,17:59:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,,50,Regent,Street,E,Indianapolis,8913,Male,White,31,Suspect - Handgun,Gunshot Wound,3326,IMPD - Duty Handgun,Black,Male,23,1,No injuries noted or visible
102,16508,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,3065,IMPD - Duty Handgun,Black,Male,34,4,
103,16510,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,3030,IMPD - Duty Handgun,White,Male,31,6,
104,16511,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,NEIGHBORHOOD IMPACT,FLEX TEAM,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,,Death,1660,IMPD - Back-Up Handgun,White,Male,36,12,
105,16515,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,3375,IMPD - Duty Handgun,White,Male,27,1,
106,16517,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2715,IMPD - Duty Handgun,Black,Male,32,9,
107,16523,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,3289,IMPD - Duty Handgun,White,Male,28,1,
108,16525,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,1498,IMPD - Duty Handgun,White,Male,37,13,
109,16526,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,2800,Newton,,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2890,IMPD - Duty Handgun,White,Male,36,7,
110,16585,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,3286,IMPD - Duty Handgun,White,Male,30,1,
111,16587,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,2800,Newton,,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,3140,IMPD - Patrol Rifle,Black,Male,33,8,
112,16591,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,,2800,Newton,,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2986,,White,Male,31,6,
113,16592,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2377,IMPD - Duty Handgun,White,Male,37,11,
114,16593,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2256,IMPD - Duty Handgun,White,Male,37,14,
115,16594,,2016-07-25,18:37:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,3338,IMPD - Duty Handgun,White,Male,30,1,
116,9008,Not Applicable,2014-01-01,,RESERVES,PLATOON 3,SQUAD 1,,Not Justified,7248,McFarland,Avenue,,Indianapolis,11,Male,White,21,,,2253,,White,Male,37,6,
117,9008,Not Applicable,2014-01-01,,RESERVES,PLATOON 3,SQUAD 1,,Not Justified,7248,McFarland,Avenue,,Indianapolis,12,Female,White,19,,,2253,,White,Male,37,6,
118,10466,Investigation,2015-10-05,08:12:00:000,RESERVES,PLATOON 4,SQUAD 2,,,202,Meridian School,Road,W,Indianapolis,5373,Male,White,47,Suspect - Handgun,,2385,IMPD - Duty Handgun,,Male,34,11,No injuries noted or visible
